Date,Close,Open,Low,High,Volume
09/07/2013,54.89,55.07,54.19,55.17,20515315.00
10/07/2013,54.83,54.77,54.44,55.15,16915573.00
11/07/2013,55.14,55.84,54.55,55.87,21322522.00
12/07/2013,54.97,55.51,54.75,55.85,32571799.00
15/07/2013,54.89,55.49,54.60,55.50,28300795.00
16/07/2013,55.01,54.90,54.78,55.41,19224790.00
17/07/2013,55.27,55.05,54.84,55.58,19171393.00
18/07/2013,56.37,55.51,55.49,56.53,24567458.00
19/07/2013,56.16,56.51,55.91,56.56,17764823.00
22/07/2013,56.56,56.17,55.95,56.67,16003738.00
23/07/2013,56.67,56.72,56.48,56.89,10579046.00
24/07/2013,56.63,56.92,56.38,56.93,16666802.00
25/07/2013,56.50,56.45,55.89,56.50,13875417.00
26/07/2013,56.05,56.06,55.60,56.22,16767435.00
29/07/2013,55.69,55.98,55.38,56.00,10057579.00
30/07/2013,55.33,55.87,55.08,56.00,14210071.00
31/07/2013,55.73,55.58,55.51,56.27,19409613.00
01/08/2013,56.54,56.36,56.20,56.78,15979674.00
02/08/2013,56.49,56.27,56.01,56.52,11009689.00
05/08/2013,56.10,56.33,56.01,56.58,9377651.00
06/08/2013,55.49,55.99,55.31,56.10,10589217.00
07/08/2013,55.30,55.06,54.78,55.47,12828764.00
08/08/2013,54.83,55.42,54.13,55.73,18589565.00
09/08/2013,54.52,54.69,54.33,55.15,12657547.00
12/08/2013,54.09,54.04,53.68,54.32,15133367.00
13/08/2013,54.29,54.22,53.60,54.70,15082231.00
14/08/2013,54.15,54.33,54.00,54.85,15792655.00
15/08/2013,53.29,53.52,52.89,53.68,16933185.00
16/08/2013,53.29,53.07,53.07,53.78,17141448.00
19/08/2013,51.83,52.89,51.80,52.95,22793513.00
20/08/2013,52.12,51.78,50.66,52.36,18701423.00
21/08/2013,51.63,51.92,51.28,52.22,17138265.00
22/08/2013,52.21,52.00,51.93,52.66,14660232.00
23/08/2013,52.32,52.27,51.90,52.43,11126713.00
26/08/2013,51.80,52.16,51.79,52.54,16549623.00
27/08/2013,50.60,51.02,50.55,51.55,23606736.00
28/08/2013,50.58,50.33,50.13,51.05,18753074.00
29/08/2013,50.70,50.59,50.45,51.18,13581495.00
30/08/2013,50.53,50.82,50.29,50.83,15871865.00
03/09/2013,51.13,51.25,50.83,51.72,15278128.00
04/09/2013,51.87,51.16,50.93,52.10,19931752.00
05/09/2013,52.11,52.03,51.91,52.52,13916586.00
06/09/2013,52.56,52.41,51.28,52.71,22343319.00
09/09/2013,52.86,52.78,52.52,53.19,19936338.00
10/09/2013,53.67,53.83,53.30,53.93,20234537.00
11/09/2013,53.26,53.37,53.06,53.76,16034668.00
12/09/2013,52.24,53.43,52.08,53.71,21981126.00
13/09/2013,52.59,52.29,52.23,52.80,11945263.00
16/09/2013,53.14,53.45,52.98,53.49,17125652.00
17/09/2013,53.09,53.19,52.88,53.32,13207266.00
18/09/2013,53.41,52.69,52.56,53.87,20876558.00
19/09/2013,52.75,53.63,52.53,53.75,22452271.00
20/09/2013,52.80,52.95,52.80,53.47,30795890.00
23/09/2013,51.46,52.08,51.39,52.38,28189452.00
24/09/2013,50.32,51.01,50.30,51.28,34906865.00
25/09/2013,51.70,50.22,50.06,51.90,39175565.00
26/09/2013,51.89,51.93,51.54,52.56,22307376.00
27/09/2013,52.24,51.50,51.39,52.40,23025958.00
30/09/2013,51.69,51.73,51.44,52.09,21350631.00
01/10/2013,51.96,51.64,51.45,52.09,19187967.00
02/10/2013,52.09,51.32,51.29,52.45,23859229.00
03/10/2013,51.94,52.00,51.50,52.20,18614460.00
04/10/2013,52.67,52.07,52.01,52.68,17407162.00
07/10/2013,51.83,52.29,51.83,52.36,16159259.00
08/10/2013,50.87,51.83,50.84,51.96,19536035.00
09/10/2013,50.75,51.17,50.25,51.34,24721193.00
10/10/2013,52.52,51.84,51.38,52.56,24328712.00
11/10/2013,52.51,52.96,52.16,53.35,32498774.00
14/10/2013,52.71,51.94,51.76,52.84,18881586.00
15/10/2013,52.31,52.91,52.18,53.04,17566460.00
16/10/2013,54.00,52.61,52.58,54.05,24864021.00
17/10/2013,54.21,53.79,53.61,54.29,17790971.00
18/10/2013,54.30,54.26,53.80,54.58,24805953.00
21/10/2013,54.27,54.27,53.89,54.85,19471674.00
22/10/2013,53.62,54.65,53.62,54.68,24820908.00
23/10/2013,52.75,53.31,52.72,53.36,21034427.00
24/10/2013,52.48,52.84,52.11,52.89,17759031.00
25/10/2013,52.77,52.16,52.07,52.91,20889569.00
28/10/2013,52.68,52.89,52.50,53.09,14836830.00
29/10/2013,52.73,52.83,52.25,52.99,23363056.00
30/10/2013,52.60,53.00,52.50,53.24,16157237.00
31/10/2013,51.54,52.65,51.54,52.71,23737966.00
01/11/2013,52.51,51.45,51.30,52.71,25796825.00
04/11/2013,52.04,52.74,52.00,52.76,18895794.00
05/11/2013,51.95,51.85,51.66,52.13,14532200.00
06/11/2013,52.10,52.26,51.83,52.34,14013047.00
07/11/2013,51.65,52.13,51.58,52.34,17348895.00
08/11/2013,53.96,51.83,51.80,53.97,31186943.00
11/11/2013,54.10,53.91,53.70,54.15,12066340.00
12/11/2013,53.97,53.93,53.60,54.08,15964769.00
13/11/2013,54.14,53.52,53.15,54.20,22121852.00
14/11/2013,54.40,54.26,53.70,54.50,17633988.00
15/11/2013,54.87,54.27,54.19,54.96,20530108.00
18/11/2013,55.74,55.49,55.30,56.00,22318779.00
19/11/2013,56.15,55.97,55.78,56.64,22979874.00
20/11/2013,56.10,56.43,55.77,56.44,17688310.00
21/11/2013,57.22,56.28,56.28,57.40,22843587.00
22/11/2013,57.46,57.25,57.06,57.52,16734060.00
25/11/2013,57.65,57.50,57.41,58.14,18649810.00
26/11/2013,57.17,57.63,57.17,57.96,16267215.00
27/11/2013,57.48,57.58,57.33,57.83,11238931.00
29/11/2013,57.22,57.58,57.20,57.85,7128768.00
02/12/2013,56.98,57.10,56.90,57.75,12465770.00
03/12/2013,56.86,56.89,56.14,57.22,20435785.00
04/12/2013,57.19,56.44,56.21,57.47,20287248.00
05/12/2013,55.82,56.71,55.75,56.74,21329688.00
06/12/2013,56.06,56.57,55.62,56.76,18661169.00
09/12/2013,56.51,56.28,56.09,56.53,12713970.00
10/12/2013,56.70,56.49,56.35,57.07,14543743.00
11/12/2013,56.07,56.54,55.96,56.77,17836095.00
12/12/2013,56.31,56.05,55.91,56.60,15325286.00
13/12/2013,56.17,56.37,56.04,56.56,11465731.00
16/12/2013,56.42,56.34,56.33,56.94,26379183.00
17/12/2013,55.72,56.66,55.66,56.66,18338501.00
18/12/2013,57.24,55.84,55.40,57.27,27691408.00
19/12/2013,57.23,57.10,56.82,57.54,16764459.00
20/12/2013,57.70,57.21,57.20,58.00,22001671.00
23/12/2013,58.24,57.97,57.80,58.39,13990627.00
24/12/2013,58.25,58.07,58.04,58.29,4532643.00
26/12/2013,58.20,58.35,57.92,58.46,6677090.00
27/12/2013,58.14,58.17,58.06,58.35,8944562.00
30/12/2013,57.95,58.14,57.71,58.27,8815823.00
31/12/2013,58.48,58.20,58.05,58.55,11021128.00
02/01/2014,58.21,58.31,57.97,58.50,15637267.00
03/01/2014,58.66,58.29,58.21,58.95,14220320.00
06/01/2014,59.00,59.16,58.83,59.47,17562447.00
07/01/2014,58.32,59.29,58.11,59.43,17869722.00
08/01/2014,58.87,58.54,58.30,58.91,14694818.00
09/01/2014,58.76,58.98,58.33,59.00,13248583.00
10/01/2014,58.49,58.67,58.18,58.76,12704391.00
13/01/2014,57.70,58.51,57.53,58.67,20773435.00
14/01/2014,57.74,58.30,57.56,58.58,30318950.00
15/01/2014,59.49,57.73,57.73,59.65,35223534.00
16/01/2014,58.99,58.79,58.74,59.82,21691909.00
17/01/2014,58.11,59.21,58.03,59.23,21064942.00
21/01/2014,58.17,58.09,57.58,58.44,19559288.00
22/01/2014,57.59,58.33,57.42,58.33,15484711.00
23/01/2014,56.47,57.09,56.21,57.10,26243452.00
24/01/2014,55.09,56.00,55.09,56.36,27111279.00
27/01/2014,55.09,55.08,54.69,55.80,23944206.00
28/01/2014,55.74,55.39,55.24,56.34,18061718.00
29/01/2014,55.53,54.96,54.85,55.87,25471398.00
30/01/2014,56.00,56.07,55.63,56.39,17060108.00
31/01/2014,55.36,55.50,55.18,56.11,18201808.00
03/02/2014,54.31,55.50,54.20,55.92,28572189.00
04/02/2014,54.95,54.72,54.60,55.35,20775934.00
05/02/2014,55.21,55.10,54.58,55.45,19499578.00
06/02/2014,56.48,55.35,55.20,56.55,20921199.00
07/02/2014,56.62,56.65,56.26,56.93,25065229.00
10/02/2014,56.74,56.77,56.39,56.92,14727327.00
11/02/2014,57.43,56.61,56.58,57.57,18817088.00
12/02/2014,57.52,57.34,57.16,57.71,13447621.00
13/02/2014,58.03,57.07,56.96,58.10,16607191.00
14/02/2014,58.15,57.89,57.75,58.23,13186804.00
18/02/2014,58.49,58.02,57.90,58.65,14992626.00
19/02/2014,57.26,58.36,57.22,58.54,18687923.00
20/02/2014,57.58,57.53,57.27,57.97,12463670.00
21/02/2014,57.61,57.59,57.37,57.84,16790791.00
24/02/2014,58.03,57.62,57.58,58.23,16211245.00
25/02/2014,57.03,57.90,56.92,57.98,17996128.00
26/02/2014,56.75,57.37,56.22,57.38,23674645.00
27/02/2014,56.69,56.78,56.14,56.89,16285365.00
28/02/2014,56.82,56.57,56.39,57.45,18599829.00
03/03/2014,56.21,56.30,55.69,56.42,19154871.00
04/03/2014,57.26,56.95,56.64,57.36,17174334.00
05/03/2014,58.16,57.48,57.36,58.29,17762232.00
06/03/2014,58.90,58.51,58.40,59.09,19430068.00
07/03/2014,59.40,59.35,59.07,59.80,18615141.00
10/03/2014,59.20,59.14,58.87,59.48,16965386.00
11/03/2014,58.19,59.42,58.13,59.45,19436589.00
12/03/2014,57.92,57.70,57.42,57.96,17937197.00
13/03/2014,57.42,58.00,57.19,58.34,17192490.00
14/03/2014,56.80,57.11,56.62,57.53,18635842.00
17/03/2014,57.58,57.21,57.05,57.70,13589185.00
18/03/2014,58.06,57.82,57.62,58.16,12554754.00
19/03/2014,58.30,57.99,57.89,58.93,21450652.00
20/03/2014,60.11,58.36,58.13,60.49,33736470.00
21/03/2014,60.17,60.96,60.00,61.20,35151970.00
24/03/2014,61.07,60.37,60.35,61.19,25810459.00
25/03/2014,60.93,61.11,60.56,61.48,24053467.00
26/03/2014,59.90,61.24,59.89,61.40,22745202.00
27/03/2014,59.92,59.94,59.02,60.55,24632614.00
28/03/2014,60.04,60.21,59.68,60.59,14708741.00
31/03/2014,60.71,60.83,60.60,61.02,15216691.00
01/04/2014,60.67,60.95,60.37,61.29,14586580.00
02/04/2014,60.48,60.37,60.20,60.77,14012233.00
03/04/2014,60.66,60.65,60.28,60.80,11925208.00
04/04/2014,59.81,61.02,59.80,61.06,16966909.00
07/04/2014,59.00,59.69,58.84,60.00,18685680.00
08/04/2014,58.85,58.80,58.25,59.02,16956476.00
09/04/2014,59.27,59.10,58.50,59.45,15308441.00
10/04/2014,57.40,59.35,57.38,59.39,29977179.00
11/04/2014,55.30,55.18,54.55,56.05,47248387.00
14/04/2014,54.96,55.85,54.48,55.94,31081491.00
15/04/2014,54.80,55.09,54.35,55.64,26693846.00
16/04/2014,55.26,55.00,54.69,55.35,27050795.00
17/04/2014,55.22,55.34,55.01,55.57,17955801.00
21/04/2014,55.03,55.26,54.99,55.41,12384757.00
22/04/2014,55.81,55.04,54.94,56.08,16265271.00
23/04/2014,56.05,55.80,55.56,56.12,11381029.00
24/04/2014,56.19,56.07,55.61,56.26,15368188.00
25/04/2014,55.70,56.31,55.64,56.35,15939621.00
28/04/2014,55.49,55.63,54.68,55.70,21394062.00
29/04/2014,56.10,55.73,55.57,56.31,13453407.00
30/04/2014,55.98,56.24,55.72,56.35,14388102.00
01/05/2014,55.72,55.92,55.50,56.19,12744643.00
02/05/2014,55.58,55.83,55.44,56.37,15153795.00
05/05/2014,54.22,53.88,53.70,54.74,25237392.00
06/05/2014,53.34,54.04,53.32,54.06,25327415.00
07/05/2014,54.05,53.55,53.24,54.12,18503048.00
08/05/2014,54.36,54.20,54.06,54.53,16091486.00
09/05/2014,54.01,54.22,53.68,54.31,12366481.00
12/05/2014,54.65,54.27,54.03,54.70,12825906.00
13/05/2014,54.62,54.74,54.50,54.83,12310881.00
14/05/2014,54.36,54.64,54.30,54.70,10334933.00
15/05/2014,53.51,54.20,53.35,54.20,19763012.00
16/05/2014,53.31,53.42,52.97,53.51,19993160.00
19/05/2014,53.83,53.08,53.06,53.91,12068854.00
20/05/2014,53.72,53.72,53.41,54.04,16888227.00
21/05/2014,54.12,54.05,53.98,54.60,13210922.00
22/05/2014,54.55,54.17,54.02,54.60,11801568.00
23/05/2014,54.53,54.55,54.16,54.59,10878697.00
27/05/2014,55.14,54.75,54.69,55.43,14503732.00
28/05/2014,55.45,55.09,55.00,55.60,11374958.00
29/05/2014,55.72,55.75,55.39,55.92,11741707.00
30/05/2014,55.57,55.58,55.31,55.88,11991312.00
02/06/2014,55.35,55.65,55.02,55.65,9440042.00
03/06/2014,55.60,55.09,55.09,55.66,9132297.00
04/06/2014,55.68,55.52,55.25,55.73,9728053.00
05/06/2014,56.63,55.91,55.49,56.66,16804644.00
06/06/2014,56.97,56.76,56.65,57.13,15399844.00
09/06/2014,57.42,56.91,56.90,57.67,12000038.00
10/06/2014,57.90,57.47,57.39,57.94,11609169.00
11/06/2014,57.27,57.48,56.98,57.79,14232171.00
12/06/2014,57.04,57.07,56.87,57.42,11677911.00
13/06/2014,57.04,57.03,56.88,57.67,12044435.00
16/06/2014,56.87,56.85,56.33,56.95,11199075.00
17/06/2014,57.42,56.79,56.68,57.59,11200522.00
18/06/2014,57.78,57.29,56.95,57.81,13737143.00
19/06/2014,57.30,57.69,57.21,57.69,11624383.00
20/06/2014,57.55,57.69,57.35,57.77,17126425.00
23/06/2014,58.19,57.54,57.24,58.22,16009479.00
24/06/2014,57.42,57.88,57.30,58.12,12323320.00
25/06/2014,57.53,57.22,56.87,57.74,14843900.00
26/06/2014,57.39,57.34,56.60,57.49,11854621.00
27/06/2014,57.53,57.33,57.24,57.70,10178566.00
30/06/2014,57.62,57.44,57.38,57.78,11549859.00
01/07/2014,57.57,57.15,57.08,57.99,14472160.00
02/07/2014,56.97,57.27,56.82,57.48,19199260.00
03/07/2014,57.05,57.23,57.00,57.65,12599842.00
07/07/2014,56.67,56.89,56.40,56.99,13918743.00
08/07/2014,55.76,56.35,55.63,56.47,18345729.00
09/07/2014,56.02,55.88,55.61,56.12,10914251.00
10/07/2014,55.56,55.06,54.96,55.81,12436589.00
11/07/2014,55.80,55.29,55.19,55.91,10236860.00
14/07/2014,56.29,56.53,56.20,56.84,14011991.00
15/07/2014,58.27,57.95,57.76,58.69,36219126.00
16/07/2014,58.71,58.51,58.31,58.98,20515604.00
17/07/2014,57.86,58.56,57.76,58.86,17015955.00
18/07/2014,58.23,58.33,57.90,58.48,12803917.00
21/07/2014,58.24,58.12,57.90,58.41,9148506.00
22/07/2014,58.67,58.42,58.37,58.80,10376795.00
23/07/2014,59.00,58.76,58.52,59.19,11122085.00
24/07/2014,59.17,59.07,58.99,59.35,9844323.00
25/07/2014,59.01,58.92,58.84,59.27,10500572.00
28/07/2014,59.19,58.94,58.67,59.26,12383894.00
29/07/2014,58.64,59.13,58.44,59.13,13498827.00
30/07/2014,58.91,59.02,58.61,59.28,11821992.00
31/07/2014,57.67,58.65,57.66,58.68,15958788.00
01/08/2014,56.48,57.39,55.97,57.49,23916665.00
04/08/2014,56.65,56.91,56.34,56.98,13547228.00
05/08/2014,56.06,56.43,55.60,56.60,16863698.00
06/08/2014,56.23,55.89,55.83,56.69,12192567.00
07/08/2014,55.91,56.63,55.68,56.69,11743838.00
08/08/2014,56.34,55.89,55.64,56.36,12213225.00
11/08/2014,56.32,56.54,56.17,56.58,9066796.00
12/08/2014,56.35,56.23,56.13,56.55,11290657.00
13/08/2014,56.72,56.69,56.51,56.84,7019479.00
14/08/2014,56.98,56.77,56.70,57.00,8275920.00
15/08/2014,56.75,57.24,56.39,57.50,12727664.00
18/08/2014,57.23,56.86,56.76,57.43,8881423.00
19/08/2014,57.56,57.60,57.34,57.72,9040484.00
20/08/2014,57.64,57.42,57.39,57.85,8121363.00
21/08/2014,58.50,57.66,57.60,58.77,12745499.00
22/08/2014,58.49,58.44,58.33,59.08,10228569.00
25/08/2014,59.34,58.98,58.86,59.83,13996764.00
26/08/2014,59.74,59.57,59.39,59.95,10281087.00
27/08/2014,59.59,59.85,59.53,59.95,11410860.00
28/08/2014,59.16,59.25,58.81,59.37,9096101.00
29/08/2014,59.45,59.34,59.23,59.65,8903530.00
02/09/2014,59.67,59.46,59.15,59.71,8678222.00
03/09/2014,59.70,60.02,59.46,60.37,11792109.00
04/09/2014,59.71,59.63,59.43,60.14,9811903.00
05/09/2014,59.91,59.62,59.22,59.91,9600894.00
08/09/2014,59.89,59.84,59.74,60.22,8090047.00
09/09/2014,59.06,59.63,58.78,59.68,14868683.00
10/09/2014,59.22,59.15,58.92,59.56,9157691.00
11/09/2014,59.76,59.18,58.97,59.84,11468573.00
12/09/2014,60.03,59.80,59.75,60.41,14373722.00
15/09/2014,59.94,59.78,59.45,59.99,10685630.00
16/09/2014,59.99,59.71,59.62,60.20,10950516.00
17/09/2014,60.31,59.95,59.82,60.59,15092042.00
18/09/2014,61.32,60.54,60.54,61.40,16973697.00
19/09/2014,61.11,61.74,60.98,61.85,18740479.00
22/09/2014,60.91,60.94,60.80,61.45,13225164.00
23/09/2014,60.94,60.82,60.77,61.40,14335620.00
24/09/2014,61.63,61.18,61.02,61.64,13728243.00
25/09/2014,60.15,61.49,60.15,61.50,16346724.00
26/09/2014,60.56,60.33,60.32,60.88,11948887.00
29/09/2014,60.33,60.03,59.73,60.50,10694938.00
30/09/2014,60.24,60.40,60.13,60.74,14384783.00
01/10/2014,59.77,60.24,59.73,60.40,18995987.00
02/10/2014,58.84,59.15,58.61,59.49,24561606.00
03/10/2014,60.30,59.25,59.05,60.39,18321078.00
06/10/2014,60.18,60.78,60.00,60.80,11578147.00
07/10/2014,59.27,59.92,59.19,59.92,14542010.00
08/10/2014,60.40,59.36,59.18,60.43,15834553.00
09/10/2014,59.08,60.33,58.89,60.33,19191404.00
10/10/2014,58.52,59.03,58.51,59.82,16690858.00
13/10/2014,58.16,58.50,58.11,59.15,17169312.00
14/10/2014,57.99,56.69,56.06,58.52,29096840.00
15/10/2014,55.53,57.02,54.26,57.38,37866911.00
16/10/2014,55.08,54.75,54.28,55.98,31970014.00
17/10/2014,56.20,55.73,55.57,56.78,20183543.00
20/10/2014,56.63,56.10,56.07,56.75,10808475.00
21/10/2014,57.93,57.23,57.08,58.01,14020373.00
22/10/2014,57.45,58.04,57.44,58.26,13750741.00
23/10/2014,58.06,58.12,57.94,58.60,12641874.00
24/10/2014,58.74,58.00,58.00,58.78,13757981.00
27/10/2014,58.64,58.45,58.25,58.79,11087209.00
28/10/2014,59.63,58.87,58.81,59.69,13625017.00
29/10/2014,59.29,59.62,58.76,59.78,16715852.00
30/10/2014,59.39,58.94,58.92,59.68,14709756.00
31/10/2014,60.48,60.12,59.87,60.54,18351059.00
03/11/2014,60.88,60.79,60.36,61.15,11854189.00
04/11/2014,60.25,60.24,59.42,60.37,15295771.00
05/11/2014,61.15,60.80,60.39,61.23,14063812.00
06/11/2014,61.23,61.08,60.63,61.31,10421612.00
07/11/2014,61.47,61.07,60.86,61.55,12384620.00
10/11/2014,61.93,61.25,61.20,61.93,10800981.00
11/11/2014,61.37,61.71,61.29,61.89,12539830.00
12/11/2014,60.56,60.42,60.23,60.84,17219648.00
13/11/2014,60.23,60.50,59.99,60.63,12240366.00
14/11/2014,60.28,60.25,60.18,60.62,6803396.00
17/11/2014,60.38,60.00,59.89,60.53,9017649.00
18/11/2014,60.53,60.35,60.20,60.82,8899839.00
19/11/2014,60.60,60.45,60.15,60.79,9210079.00
20/11/2014,60.12,60.20,59.75,60.25,10917299.00
21/11/2014,60.45,61.07,60.30,61.07,12340450.00
24/11/2014,60.96,60.70,60.70,61.31,8335037.00
25/11/2014,60.30,61.16,59.95,61.16,14802617.00
26/11/2014,60.34,60.57,60.20,60.57,7628731.00
28/11/2014,60.16,60.40,60.03,60.56,6759646.00
01/12/2014,60.00,59.98,59.55,60.21,12771602.00
02/12/2014,61.08,60.01,60.00,61.19,12546594.00
03/12/2014,61.54,60.96,60.81,61.62,12115506.00
04/12/2014,61.38,61.10,60.84,61.57,11542085.00
05/12/2014,62.70,62.01,61.88,63.06,20071134.00
08/12/2014,62.67,62.60,62.26,63.16,15535482.00
09/12/2014,62.45,61.85,61.56,62.85,19676435.00
10/12/2014,60.68,62.16,60.37,62.24,29620579.00
11/12/2014,61.14,61.17,61.11,62.06,16886249.00
12/12/2014,60.04,60.53,59.96,61.22,17405430.00
15/12/2014,59.16,60.74,58.79,60.81,19209927.00
16/12/2014,58.43,58.42,58.11,59.86,20709745.00
17/12/2014,59.77,58.57,58.34,59.83,17856440.00
18/12/2014,61.48,60.64,60.44,61.48,18173357.00
19/12/2014,61.93,61.40,61.37,62.35,22756410.00
22/12/2014,61.94,62.16,61.61,62.33,17073371.00
23/12/2014,62.48,62.05,61.93,62.97,13552615.00
24/12/2014,62.48,62.74,62.27,62.87,7419342.00
26/12/2014,62.55,62.67,62.41,62.89,6086519.00
29/12/2014,62.96,62.42,62.25,63.34,10601197.00
30/12/2014,63.15,62.72,62.57,63.28,7518059.00
31/12/2014,62.58,63.30,62.58,63.49,18529419.00
02/01/2015,62.49,62.62,62.07,62.96,12599991.00
05/01/2015,60.55,62.06,60.23,62.28,20100577.00
06/01/2015,58.98,60.64,58.35,60.75,29074111.00
07/01/2015,59.07,59.89,58.67,59.89,23843244.00
08/01/2015,60.39,59.97,59.97,60.90,16971056.00
09/01/2015,59.34,60.72,59.29,60.79,15396195.00
12/01/2015,58.83,59.28,58.27,59.40,15455234.00
13/01/2015,58.84,59.26,58.37,59.70,21644739.00
14/01/2015,56.81,56.91,55.27,57.00,49602310.00
15/01/2015,54.99,55.73,54.50,56.61,42458146.00
16/01/2015,55.93,54.66,54.64,56.00,29368910.00
20/01/2015,55.71,56.04,55.42,56.39,23477689.00
21/01/2015,55.89,55.45,55.19,56.42,21842362.00
22/01/2015,57.59,56.38,55.96,57.73,31423538.00
23/01/2015,56.68,57.72,56.66,57.87,15458254.00
26/01/2015,56.77,56.41,56.20,56.99,12577658.00
27/01/2015,56.20,56.05,55.76,56.61,15220526.00
28/01/2015,54.75,56.62,54.75,56.68,24354354.00
29/01/2015,55.67,55.27,54.68,55.89,20393264.00
30/01/2015,54.38,54.99,54.37,55.50,26943713.00
02/02/2015,55.47,54.53,54.27,55.65,20308885.00
03/02/2015,56.72,55.91,55.87,56.78,18812501.00
04/02/2015,56.38,56.32,56.28,57.07,14934076.00
05/02/2015,56.77,56.86,56.46,57.04,11293901.00
06/02/2015,57.89,57.75,57.54,58.73,25214001.00
09/02/2015,57.82,57.42,57.23,58.10,14372365.00
10/02/2015,58.46,58.42,58.05,58.71,16367266.00
11/02/2015,58.37,58.06,57.84,58.66,13061925.00
12/02/2015,59.57,58.93,58.55,59.71,23211327.00
13/02/2015,59.67,59.46,59.34,60.22,16479114.00
17/02/2015,60.10,59.36,59.32,60.14,15308763.00
18/02/2015,59.37,59.79,59.12,59.83,14278117.00
19/02/2015,59.23,59.15,58.80,59.48,11256543.00
20/02/2015,59.80,58.96,58.35,59.89,15379042.00
23/02/2015,59.35,59.50,58.80,59.53,16813999.00
24/02/2015,60.82,60.25,60.08,61.25,22937701.00
25/02/2015,61.14,60.76,60.75,61.27,18307912.00
26/02/2015,61.58,61.03,60.91,61.70,15444802.00
27/02/2015,61.28,61.13,61.13,61.92,15225935.00
02/03/2015,61.77,61.24,61.03,61.83,13047328.00
03/03/2015,61.97,61.65,61.50,61.99,13707655.00
04/03/2015,62.13,61.64,61.35,62.17,16626413.00
05/03/2015,62.00,62.20,61.60,62.23,10931262.00
06/03/2015,60.89,62.16,60.80,62.87,22719177.00
09/03/2015,61.50,60.84,60.80,61.63,13001473.00
10/03/2015,59.96,60.76,59.96,61.01,16357724.00
11/03/2015,60.24,60.13,59.96,60.65,13015567.00
12/03/2015,61.37,60.65,60.65,61.45,18159558.00
13/03/2015,61.00,61.40,60.43,61.86,16506155.00
16/03/2015,61.85,61.50,61.25,61.92,15182859.00
17/03/2015,61.61,61.34,60.92,61.66,11718327.00
18/03/2015,61.75,61.39,61.09,62.05,15697854.00
19/03/2015,61.20,61.57,60.76,61.65,11523785.00
20/03/2015,61.75,61.32,61.15,62.10,18368347.00
23/03/2015,61.14,61.75,61.12,62.08,15112872.00
24/03/2015,60.46,60.97,60.45,61.24,12128693.00
25/03/2015,59.61,60.53,59.59,60.64,14950859.00
26/03/2015,59.54,59.46,58.87,59.79,14039559.00
27/03/2015,59.55,59.49,59.00,59.78,11755819.00
30/03/2015,60.96,60.88,60.61,61.46,20656523.00
31/03/2015,60.58,60.72,60.42,60.94,17346667.00
01/04/2015,59.95,60.41,59.73,60.57,18100587.00
02/04/2015,60.52,60.07,60.00,60.70,12697771.00
06/04/2015,60.47,59.92,59.65,60.75,12025243.00
07/04/2015,60.85,61.15,60.85,61.50,11505503.00
08/04/2015,61.05,61.06,60.94,61.56,11733950.00
09/04/2015,61.47,61.27,60.83,61.58,11728495.00
10/04/2015,61.70,61.35,61.20,61.78,9869670.00
13/04/2015,62.07,61.64,61.50,62.27,15468702.00
14/04/2015,63.04,62.96,62.74,63.61,33775406.00
15/04/2015,64.21,63.08,63.01,64.48,28732225.00
16/04/2015,63.81,64.08,63.66,64.27,16640454.00
17/04/2015,62.84,63.25,62.49,63.40,20221236.00
20/04/2015,63.24,63.22,63.14,63.52,12755309.00
21/04/2015,62.31,63.33,62.13,63.60,14985119.00
22/04/2015,62.94,62.65,62.03,63.15,14484658.00
23/04/2015,62.80,62.79,62.60,63.21,12851257.00
24/04/2015,62.60,62.63,62.34,62.84,9597525.00
27/04/2015,62.34,62.70,62.31,63.15,11146409.00
28/04/2015,62.76,62.49,61.77,62.78,12307828.00
29/04/2015,63.60,62.56,62.46,63.89,17601215.00
30/04/2015,63.26,63.58,62.92,63.88,16840865.00
01/05/2015,63.61,63.70,63.33,63.87,11640805.00
04/05/2015,64.72,63.68,63.64,64.87,14972462.00
05/05/2015,64.40,64.51,64.29,65.32,17692369.00
06/05/2015,63.92,64.53,63.42,65.07,18087852.00
07/05/2015,64.50,63.67,63.25,64.60,15039936.00
08/05/2015,65.49,64.97,64.60,65.65,16802611.00
11/05/2015,65.45,65.26,65.08,65.64,13799675.00
12/05/2015,65.36,65.31,64.76,65.54,12762234.00
13/05/2015,65.52,65.42,65.06,65.63,11874274.00
14/05/2015,66.05,65.83,65.71,66.18,11855518.00
15/05/2015,65.88,66.13,65.44,66.16,11152125.00
18/05/2015,66.42,65.80,65.80,66.54,10510893.00
19/05/2015,67.01,66.77,66.57,67.19,14282994.00
20/05/2015,66.48,66.95,66.40,67.03,12446012.00
21/05/2015,66.65,66.14,66.01,66.68,12934474.00
22/05/2015,66.47,66.63,66.32,66.83,9296939.00
26/05/2015,65.73,66.20,65.31,66.29,15571327.00
27/05/2015,66.47,65.95,65.82,66.65,10963652.00
28/05/2015,66.20,66.36,65.74,66.40,11797444.00
29/05/2015,65.78,66.18,65.36,66.22,14310723.00
01/06/2015,66.08,65.99,65.97,66.66,11899261.00
02/06/2015,66.02,65.83,65.58,66.39,12784152.00
03/06/2015,66.70,66.43,66.27,67.13,12927263.00
04/06/2015,66.33,66.31,66.01,67.05,13863283.00
05/06/2015,67.42,67.37,67.01,67.84,20801141.00
